Этот файл имитирует большой видеофайл. Он нужен только для демонстрации асинхронного чтения.
Блок данных 1: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 98: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 99: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 100: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 101: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 102: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 103: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 104: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 105: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 106: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 107: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 108: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 109: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 110: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 111: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 112: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 113: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 114: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 115: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 116: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 117: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 118: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 119: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 120: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
